Abacus                               AbjadHebrew                          AboutOutline                         AbTesting                            AbugidaDevanagari                    AbugidaThai                          Accessibility                        AccessPoint                        
SeatOutline                          SeatPassenger                        SeatReclineExtra                     SeatReclineNormal                    SecurityCameraOff                    SecurityHome                         SecurityLock                         SecurityLockOutline                
SecurityNetwork                      SecurityOff                          Seed                                 SeedOff                              SeedOffOutline                       SeedOutline                          SeedPlus                             SeedPlusOutline                    
Segment                              Select                               SelectAll                            SelectArrowDown                      SelectArrowUp                        SelectColour                         SelectCompare                        SelectDrag                         
SelectGroup                          SelectInverse                        Selection                            SelectionDrag                        SelectionEllipse                     SelectionEllipseArrowInside          SelectionEllipseRemove               SelectionMarker                    
SelectionMultiple                    SelectionMultipleMarker              SelectionOff                         SelectionRemove                      SelectionSearch                      SelectLocation                       SelectMultiple                       SelectMultipleLocation             
SelectOff                            SelectPlace                          SelectRemove                         SelectSearch                         Send                                 SendCheck                            SendCheckOutline                     SendCircle                         
SendCircleOutline                    SendClock                            SendClockOutline                     SendLockOutline                      SendSecure                           SendVariantClock                     SendVariantClockOutline              SendVariantOutline                 
SerialPort                           Server                               ServerMinus                          ServerMinusOutline                   ServerNetwork                        ServerNetworkOff                     ServerNetworkOutline                 ServerOff                          
ServerOutline                        ServerPlus                           ServerPlusOutline                    ServerRemove                         ServerShield                         ServiceToolbox                       SetLeft                              SetLeftCentre                      
SetMerge                             SetNone                              SetOr                                SetSplit                             SetSquare                            SettingsBluetooth                    SettingsBox                          SettingsHelper                     
SettingsInputHdmi                    SettingsInputSvideo                  SettingsPhone                        SettingsPower                        SettingsRefresh                      SettingsStopOutline                  SettingsTransfer                     SetTopBox                          
Shaker                               ShapeAdd                             ShapeAddOutline                      ShapeCirclePlus                      ShapeOutline                         ShapeOvalPlus                        ShapePolygonAdd                      ShapeRectangleAdd                  
ShapeSquarePlus                      ShapeSquareRoundedPlus               Share                                ShareAll                             ShareAllOutline                      ShareCircle                          ShareVariant                         ShareVariantOutline                
Shark                                SharkFin                             SharkFinOutline                      SharkOff                             Sheep                                Shield                               ShieldAccount                        ShieldAccountVariant               
ShieldAccountVariantOutline          ShieldAirplaneOutline                ShieldAlertOutline                   ShieldBug                            ShieldBugOutline                     ShieldCar                            ShieldCheck                          ShieldCheckOutline                 
ShieldChristianity                   ShieldCrown                          ShieldEdit                           ShieldEditOutline                    ShieldHalf                           ShieldHalfFull                       ShieldHomeOutline                    ShieldKey                          
ShieldKeyOutline                     ShieldLinkVariant                    ShieldLinkVariantOutline             ShieldLockOpen                       ShieldLockOpenOutline                ShieldMoon                           ShieldMoonOutline                    ShieldOffOutline                   
ShieldOutline                        ShieldPlus                           ShieldPlusOutline                    ShieldRefresh                        ShieldRefreshOutline                 ShieldRemove                         ShieldRemoveOutline                  ShieldSearch                       
ShieldSun                            ShieldSunOutline                     ShieldSwordOutline                   ShieldSync                           ShieldSyncOutline                    ShieldTemplarOutline                 ShieldWarning                        Shimmer                            
ShippingPallet                       ShoeBallet                           ShoeCleat                            ShoeFormal                           ShoeHeel                             ShoeSneaker                          ShopAlert                            ShopCheckOutline                   
ShopMarkerOutline                    ShopMinus                            Shopping                             ShoppingBasket                       ShoppingBasketOffOutline             ShoppingBasketOutline                ShoppingBasketPlus                   ShoppingBasketPlusOutline          
ShoppingCart                         ShoppingCartArrowDown                ShoppingCartArrowRight               ShoppingCartArrowUp                  ShoppingCartRemove                   ShoppingMusic                        ShoppingOutline                      ShoppingSearch                     
ShoppingSearchOutline                ShopSearchOutline                    ShopSettings                         ShopSettingsOutline                  Shore                                ShovelOff                            ShowChart                            ShowerHead                         
Shredder                             Shuffle                              ShuffleDisabled                      ShuffleVariant                       Shul                                 Shutdown                             Shuttlecock                          Sickle                             
SigmaLower                           Signal                               Signal2g                             Signal3g                             Signal4g                             Signal5g                             SignalCellular1                      SignalCellular2                    
SignalCellular3                      SignalCellularOutline                SignalDistanceVariant                SignalHspa                           SignalHspaPlus                       SignalOff                            SignalVariant                        Signature                          
SignatureFreehand                    SignatureImage                       SignatureText                        SignCaution                          SignDirection                        SignDirectionMinus                   SignDirectionRemove                  SignInVariant                      
SignLanguage                         SignLanguageOutline                  SignPole                             SignRealEstate                       SignRoutes                           SignText                             SignYield                            Sikh                               
Silo                                 SiloOutline                          SilverwareClean                      SilverwareFork                       SimAlertOutline                      SimCardAlert                         SimCardOutline                       SimOff                             
SimOffOutline                        SimpleIcons                          SinaWeibo                            SinkOutline                          SizeExtraLarge                       SizeL                                SizeMedium                           SizeSmall                          
SizeXs                               SizeXxl                              SizeXxs                              SizeXxxl                             Skate                                Skateboard                           Skateboarding                        SkateOff                           
SkewLess                             SkewMore                             Ski                                  SkiCrossCountry                      SkipBackward                         SkipBackwardOutline                  SkipForwardOutline                   SkipNext                           
SkipNextCircle                       SkipNextCircleOutline                SkipNextOutline                      SkipPrevious                         SkipPreviousCircle                   SkipPreviousCircleOutline            SkipPreviousOutline                  SkipRemove                         
SkipRemoveOutline                    SkiWater                             Skull                                SkullCrossbones                      SkullCrossbonesOutline               SkullOutline                         Skype                                SkypeBusiness                      
Slack                                SlateCheck                           SlateEditOutline                     SlateMinus                           SlateOpenCheck                       SlateOpenOff                         SlateOpenSettingsOutline             SlateRemove                        
SlateStarOutline                     Sledding                             Sleep                                SleepOff                             SlopeDownhill                        SlopeUphill                          SlotMachine                          SmartCard                          
SmartCardOff                         SmartCardOffOutline                  SmartCardOutline                     SmartCardReader                      SmartCardReaderOutline               SmartHome                            Smartphone                           SmartphoneArrowDown                
SmartphoneSound                      SmartphoneText                       SmartphoneWireless                   Smell                                SmileyAngryOutline                   SmileyCry                            SmileyDevilOutline                   SmileyKiss                         
SmileyTongue                         Smog                                 Smoke                                SmokeDetectorAlert                   SmokeDetectorAlertOutline            SmokeDetectorOff                     SmokeDetectorOffOutline              SmokeDetectorOutline               
SmokeDetectorVariant                 SmokeDetectorVariantAlert            SmokeDetectorVariantOff              SmokingPipe                          SmokingPipeOff                       SmoothingIronOutline                 SmsFailed                            SmsFailedOutline                   
Snail                                Snake                                Snapchat                             SnookerRack                          Snowboard                            Snowflake                            SnowflakeAlert                       SnowflakeCheck                     
SnowflakeMelt                        SnowflakeOff                         SnowflakeThermometer                 SnowflakeVariant                     Snowman                              Snowmobile                           Snowshoeing                          Soccer                             
SocialDistance2Meters                SocialDistance6Feet                  Sofa                                 SofaOutline                          SofaSingle                           SofaSingleOutline                    SolarElectricity                     SolarPanelEnergy                   
SolarPower                           SolarPowerVariant                    SolarPowerVariantOutline             SolderingIron                        Solid                                Sort                                 SortAlphabeticalAscending            SortAlphabeticalAscendingVariant   
SortAlphabeticalDescending           SortAlphabeticalDescendingVariant    SortAlphabetically                   SortAscending                        SortBoolAscending                    SortBoolAscendingVariant             SortBoolDescending                   SortCalendarDescending             
SortCheckboxDescending               SortClockAscending                   SortClockDescending                  SortClockDescendingOutline           SortDateAscending                    SortDescending                       SortNumericAscending                 SortNumericAscendingVariant        
SortNumericDescending                SortNumericDescendingVariant         SortNumericVariant                   SortReverseVariant                   SortTimeAscendingOutline             SortVariant                          SortVariantLock                      SortVariantLockOpen                
SortVariantOff                       SortVariantRemove                    Soundbar                             Soundcloud                           SourceBranch                         SourceBranchCheck                    SourceBranchMinus                    SourceBranchPlus                   
SourceBranchRefresh                  SourceBranchRemove                   SourceBranchSync                     SourceCommit                         SourceCommitEnd                      SourceCommitEndLocal                 SourceCommitLocal                    SourceCommitNextLocal              
SourceCommitStart                    SourceCommitStartNextLocal           SourceFork                           SourceMerge                          SourcePull                           SourceRepositories                   SourceRepository                     SoySauce                           
SoySauceOff                          SpaceInvaders                        SpaceStation                         Spade                                Spanner                              SparklesOutline                      Speaker                              SpeakerBluetooth                   
SpeakerMessage                       SpeakerMultiple                      SpeakerNotesOff                      SpeakerOff                           SpeakerPause                         SpeakerPlay                          SpeakerStop                          SpeakerWireless                    
Speaking                             SpeakOutline                         Speedometer                          SpeedometerMedium                    SpeedometerSlow                      Spellcheck                           Sphere                               SphereDiameter                     
SphereDiameterOutline                SphereDiameterVariant                SphereOff                            SphereRadius                         SpicyOff                             SpiderThread                         SpiderWeb                            Spill                              
SpiritLevel                          SpokenLanguage                       SpoonSugar                           Spotify                              Spotlight                            SpotlightBeam                        Spray                                SprayBottle                        
SprinklerHead                        SprinklerVariant                     Sprout                               SproutOutline                        SpyCircleOff                         SpyOff                               SqlForeignKey                        SqlQuery                           
Square                               SquareCircle                         SquareCircleOutline                  SquareEditOutline                    SquareMedium                         SquareMediumOutline                  SquareOff                            SquareOffOutline                   
SquareOutline                        SquareRoot                           SquareRootBox                        SquareRounded                        SquareRoundedOutline                 SquareSmall                          SquareTransparent                    SquareWave                         
Squeegee                             Ssh                                  StackExchange                        StackOverflow                        Stackpath                            Stadium                              StadiumVariant                       Staff                              
StaffShimmer                         Stairs                               StairsBox                            StairsDown                           StairsUp                             Stamper                              StandardDefinition                   StanleyKnife                       
StarBox                              StarBoxMultiple                      StarBoxMultipleOutline               StarBoxOutline                       StarburstEdit                        StarCheckOutline                     StarCircle                           StarCog                            
StarCogOutline                       StarFourPoints                       StarFourPointsBoxOutline             StarFourPointsCircle                 StarFourPointsOutline                StarFourPointsSmall                  StarHalfFull                         StarMinus                          
StarOff                              StarOffOutline                       StarOutline                          StarPlus                             StarRate                             StarSettingsOutline                  StarShooting                         StarThreePoints                    
StarThreePointsOutline               StateMachine                         Steam                                Steering                             SteeringOff                          StepBackward                         StepBackward2                        StepForward                        
Stethoscope                          Sticker                              StickerAlert                         StickerAlertOutline                  StickerCheck                         StickerCheckOutline                  StickerCircleOutline                 StickerEmoji                       
StickerMinus                         StickerMinusOutline                  StickerOutline                       StickerPlus                          StickerPlusOutline                   StickerRemove                        StickerRemoveOutline                 StickerText                        
StickerTextOutline                   StickyNoteAlert                      StickyNoteEditOutline                StickyNotes                          StickyNoteSearchOutline              Stocking                             Stomach                              Stool                              
StoolOutline                         Stop                                 StopAlertOutline                     StopCircle                           StopCircleOutline                    StopLight                            StopOutline                          StopPause                          
StopPauseOutline                     Stopwatch                            StopwatchAdd                         StopwatchAlert                       StopwatchEdit                        StopwatchEditOutline                 StopwatchLockOpen                    StopwatchMarkerOutline             
StopwatchMinus                       StopwatchMinusOutline                StopwatchMusicOutline                StopwatchPauseOutline                StopwatchPlayOutline                 StopwatchSecure                      StopwatchStarOutline                 StopwatchStart                     
StopwatchStop                        StopwatchStopOutline                 StopwatchSync                        StopwatchTickOutline                 StorageTankOutline                   Store                                StoreAlertOutline                    StoreCheck                         
StoreClock                           StoreDeleteOutline                   StoreEdit                            StoreEditOutline                     StoreFind                            Storefront                           StorefrontCheck                      StorefrontCheckOutline             
StorefrontEdit                       StorefrontEditOutline                StorefrontMinus                      StorefrontMinusOutline               StorefrontOutline                    StorefrontPlus                       StorefrontPlusOutline                StorefrontRemove                   
StorefrontRemoveOutline              StoreLocation                        StoreMinusOutline                    StoreOff                             StoreOffOutline                      StoreOutline                         StorePlus                            StorePlusOutline                   
StoreRemove                          StoreScheduleOutline                 StoreSettings                        StoreSettingsOutline                 StormAdvisoryOutline                 StormOutline                         Stove                                Strategy                           
StretchToPage                        StretchToPageOutline                 StringLights                         StrollerOff                          StyleOutline                         SubdirectoryArrowLeft                SubdirectoryArrowRight               Submarine                          
SubscriberIdentificationModule       Subtitles                            SubtitlesOutline                     Subway                               SubwayAlertVariant                   SubwayVariant                        Success                              SuccessCircle                      
Sugar                                SuitDiamonds                         Summation                            SunAngle                             SunAngleOutline                      SunClockOutline                      SunCompass                           Sunglasses                         
SunMoonStars                         Sunrise                              SunSchedule                          SunSnowflakeVariant                  Surfing                              SurroundSound                        SurroundSound20                      SurroundSound21                    
SurroundSound31                      SurroundSound51                      SurroundSound512                     SurroundSound71                      Svg                                  SwapDrivingAppsWheel                 SwapHorizontalBold                   SwapHorizontalCircle               
SwapHorizontalCircleOutline          SwapHorizontalVariant                SwapVertical                         SwapVerticalCircle                   SwapVerticalCircleOutline            SwapVerticalVariant                  Swim                                 SwimDive                           
SwissCrossBoxOutline                 Switch                               SwitchCamera                         Sword                                SwordCross                           SwordFight                           SyllabaryHiragana                    SyllabaryKatakana                  
Symbol                               Symfony                              Sync                                 SyncCircle                           SyncOff                              SyncWarning                          Tab                                  TabAdd                             
TabFind                              Table                                TableAlert                           TableArrowLeft                       TableArrowRight                      TableBorder                          TableCancel                          TableChair                         
TableCheck                           TableClock                           TableCog                             TableColumn                          TableColumnAddAfter                  TableColumnAddBefore                 TableColumnRemove                    TableColumnWidth                   
TableDownload                        TableEdit                            TableEye                             TableEyeOff                          TableFavorite                        TableFilter                          TableFurniture                       TableHeadersEye                    
TableHeadersEyeOff                   TableKey                             TableLarge                           TableLargePlus                       TableLargeRemove                     TableLock                            TableMergeCells                      TableMinus                         
TableMultiple                        TableNetwork                         TableOfContents                      TableOff                             TablePicnic                          TablePivot                           TablePlus                            TableQuestion                      
TableRefresh                         TableRemove                          TableRow                             TableRowAddAfter                     TableRowAddBefore                    TableRowHeight                       TableRowRemove                       TableSearch                        
TableSettings                        TableSplitCell                       TableStar                            TableSync                            Tablet                               TabletCellphone                      TabletDashboard                      TableUpload                        
TableUser                            TabMinus                             TabRemove                            TabUnselected                        Taco                                 Tag                                  TagApproveOutline                    TagArrowDown                       
TagArrowDownOutline                  TagArrowLeft                         TagArrowLeftOutline                  TagArrowRight                        TagArrowRightOutline                 TagArrowUp                           TagArrowUpOutline                    TagCheck                           
TagEdit                              TagEditOutline                       TagEmoji                             TagFindOutline                       TagHeartOutline                      TagHidden                            TagMinus                             TagMinusOutline                    
TagMultipleOutline                   TagOff                               TagOffOutline                        TagOutline                           TagPlus                              TagPlusOutline                       TagRemove                            TagRemoveOutline                   
Tags                                 TagSearch                            TagText                              TagTextOutline                       Tailwind                             Taka                                 TallyMark1                           TallyMark2                         
TallyMark3                           TallyMark4                           Tangram                              Tank                                 Tape                                 TapeDrive                            TargetUser                           TargetVariant                      
TaskAdd                              Tea                                  TeachPoll                            Teamviewer                           TeaOutline                           TelephoneForward                     Telescope                            Television                         
TelevisionAmbientLight               TelevisionGuide                      TelevisionPause                      TelevisionPlay                       TelevisionShimmer                    TelevisionSpeaker                    TelevisionSpeakerOff                 TelevisionStop                     
Temperature                          TemperatureApprove                   TemperatureCelsius                   TemperatureFahrenheit                TemperatureKelvin                    TemperatureLow                       TemperaturePlus                      TemperatureWarning                 
TempleBuddhist                       TempleBuddhistOutline                TempleHindu                          TempleHinduOutline                   Tempo                                Tennis                               TennisBall                           TennisBallOutline                  
Tent                                 TerminalLine                         Terraform                            Terrain                              TestTube                             TestTubeEmpty                        TestTubeOff                          Text                               
TextBoxCheckOutline                  TextBoxEdit                          TextBoxEditOutline                   TextBoxMinusOutline                  TextBoxMultiple                      TextBoxPlus                          TextBoxPlusOutline                   TextBoxSearchOutline               
TextLong                             TextRecognition                      TextSearch                           TextShadow                           TextShort                            Textsms                              Texture                              TextureBox                         
TextUser                             ThermometerAuto                      ThermometerBluetooth                 ThermometerChevronDown               ThermometerHigh                      ThermometerIncrease                  ThermometerLines                     ThermometerMinus                   
ThermometerOff                       ThermometerProbe                     ThermometerProbeOff                  ThermostatAuto                       ThermostatBox                        ThermostatBoxAuto                    ThermostatCog                        Thinking                           
ThinkingOutline                      ThisSideDown                         ThumbsDownOutline                    ThumbsUpDown                         ThumbsUpDownOutline                  TickAll                              TickBoxMultipleOutline               TickCircleOutline                  
TicketConfirmation                   TicketConfirmationOutline            TicketOutline                        TicketPercent                        TicketUser                           TickNetwork                          Tie                                  Tilde                              
TildeOff                             Till                                 Timelapse                            Timeline                             TimelineAlert                        TimelineAlertOutline                 TimelineCheck                        TimelineCheckOutline               
TimelineClock                        TimelineClockOutline                 TimelineMinus                        TimelineMinusOutline                 TimelineOutline                      TimelinePlus                         TimelinePlusOutline                  TimelineQuestion                   
TimelineQuestionOutline              TimelineRemove                       TimelineRemoveOutline                TimelineText                         TimelineTextOutline                  Timer10                              Timer3                               TimerAddOutline                    
TimerAlertOutline                    TimerCancel                          TimerCancelOutline                   TimerCheck                           TimerCog                             TimerCogOutline                      TimerLockOpenOutline                 TimerLockOutline                   
TimerMarker                          TimerMusic                           TimerOff                             TimerOffOutline                      TimerOutline                         TimerPause                           TimerRefresh                         TimerRefreshOutline                
TimerRemove                          TimerRemoveOutline                   TimerSandFull                        TimerSandPaused                      TimerSettings                        TimerSettingsOutline                 TimerStar                            TimerSyncOutline                   
Timetable                            TitleForward                         Toaster                              ToasterOff                           ToasterOven                          TodoAuto                             TodoMinus                            ToggleSwitch                       
ToggleSwitchOff                      ToggleSwitchOffOutline               ToggleSwitchOutline                  ToggleSwitchVariant                  ToggleSwitchVariantOff               Toolbox                              Tools                                Tooltip                            
TooltipAddOutline                    TooltipCellphone                     TooltipCheck                         TooltipCheckOutline                  TooltipEdit                          TooltipEditOutline                   TooltipHelp                          TooltipImage                       
TooltipImageOutline                  TooltipMinus                         TooltipMinusOutline                  TooltipOutline                       TooltipPlus                          TooltipQuestionOutline               TooltipRemove                        TooltipRemoveOutline               
TooltipText                          TooltipTextOutline                   Tooth                                ToothbrushElectric                   ToothbrushPaste                      ToothOutline                         Torch                                Tortoise                           
TouchTextOutline                     Tournament                           TowerBeach                           TowerFire                            TownHall                             ToyBrickMarkerOutline                ToyBrickMinus                        ToyBrickMinusOutline               
ToyBrickOutline                      ToyBrickPlus                         ToyBrickPlusOutline                  ToyBrickRemove                       ToyBrickRemoveOutline                ToyBrickSearch                       ToyBrickSearchOutline                TrackLight                         
TrackLightOff                        Trackpad                             TrackpadLock                         Tractor                              Trademark                            TrafficCone                          TrafficLightOutline                  TrainCarAutorack                   
TrainCarBox                          TrainCarBoxFull                      TrainCarBoxOpen                      TrainCarCaboose                      TrainCarCenterbeam                   TrainCarCenterbeamFull               TrainCarContainer                    TrainCarFlatbed                    
TrainCarFlatbedCar                   TrainCarFlatbedTank                  TrainCarGondola                      TrainCarGondolaFull                  TrainCarHopper                       TrainCarHopperCovered                TrainCarHopperFull                   TrainCarIntermodal                 
TrainCarPassenger                    TrainCarPassengerDoor                TrainCarPassengerDoorOpen            TrainCarPassengerVariant             TrainCarTank                         TrainVariant                         Tram                                 TramSide                           
Transcribe                           TranscribeClose                      Transfer                             TransferDown                         TransferLeft                         TransferRight                        TransferUp                           TransitConnection                  
TransitConnectionHorizontal          TransitConnectionVariant             TransitDetour                        Transition                           TransitSkip                          TransitTransfer                      TranslateOff                         TransmissionTowerOff               
Transportation                       TrashCan                             TrashCanOutline                      TrashCircle                          Tray                                 TrayAlert                            TrayArrowDown                        TrayFull                           
TrayMinus                            TrayPlus                             TrayRemove                           TrayUpload                           TreatOff                             Tree                                 TreeOutline                          Trello                             
TrendingDown                         TrendingNeutral                      TrendingUp                           Triangle                             TriangleDown                         TriangleDownOutline                  TriangleOutline                      TriangleSmallDown                  
TriangleSmallUp                      TriangleWave                         Triforce                             Trike                                TrolleyPercent                       TrolleyPlus                          TrophyAward                          TrophyBroken                       
TrophyVariantOutline                 TruckAdd                             TruckAddOutline                      TruckAlert                           TruckAlertOutline                    TruckCargoContainer                  TruckCheck                           TruckCheckOutline                  
TruckDeliveryOutline                 TruckFastOutline                     TruckFlatbedTow                      TruckMinus                           TruckMinusOutline                    TruckOffRoad                         TruckOffRoadOff                      TruckOutline                       
TruckRefrigerator                    TruckRemove                          TruckRemoveOutline                   TruckTrailer                         Trumpet                              TshirtCrew                           TshirtCrewOutline                    TshirtV                            
TshirtVOutline                       Tsunami                              TumbleDryer                          TumbleDryerAlert                     TuneVariant                          TuneVerticalVariant                  Tunnel                               TunnelOutline                      
Turkey                               TurkeyLegOff                         TurnedInNot                          TurnLeft                             TurnRightBold                        Turnstile                            TurnstileOutline                     Turtle                             
TvClassic                            TvClassicOff                         TvGuide                              TvOff                                Twitch                               Twitter                              TwitterRetweet                       TwoFactorAuthentication            
Typewriter                           Ubisoft                              Ubuntu                               Ufo                                  UltraHighDefinition                  Ultraviolet                          Umbraco                              Umbrella                           
UmbrellaBeach                        UmbrellaBeachOutline                 UmbrellaClosed                       UmbrellaClosedOutline                UmbrellaClosedVariant                UmbrellaOutline                      Undo                                 UndoVariant                        
UnfoldLessHorizontal                 UnfoldLessVertical                   Ungroup                              Unicode                              Unicorn                              UnicornVariant                       Unicycle                             UnidentifiedFlyingObjectOutline    
Unity                                Unreal                               Upload                               UploadLock                           UploadLockOutline                    UploadMultiple                       UploadNetwork                        UploadNetworkOutline               
UploadOff                            UploadOffOutline                     UploadOutline                        Usb                                  UsbFlashDrive                        UsbFlashDriveOutline                 UsbPort                              UserArrowRightOutline              
UserBadgeWarning                     UserBadgeWarningOutline              UserCancelOutline                    UserDetails                          UserLockOpen                         UserMinus                            UserMinusOutline                     UserMultipleMinusOutline           
UserMultipleRemove                   UserMultipleTick                     UserMultipleTickOutline              UserNetwork                          UserSearch                           UserSearchOutline                    UserSettings                         UsersGroup                         
UsersOutline                         UTurnLeftBold                        UTurnRight                           UTurnRightBold                       VacuumCleaner                        VacuumOutline                        Valve                                ValveClosed                        
ValveOpen                            Vanish                               VanishQuarter                        VanityLight                          VanPassenger                         VanUtility                           Variable                             VariableBox                        
VectorArrangeAbove                   VectorArrangeBelow                   VectorBezier                         VectorCircle                         VectorCircleVariant                  VectorCombine                        VectorCurve                          VectorDifference                   
VectorDifferenceAb                   VectorDifferenceBa                   VectorEllipse                        VectorIntersection                   VectorLine                           VectorLink                           VectorPoint                          VectorPointAdd                     
VectorPointEdit                      VectorPointMinus                     VectorPointSelect                    VectorPolygon                        VectorPolygonVariant                 VectorPolyline                       VectorPolylineEdit                   VectorPolylineMinus                
VectorPolylinePlus                   VectorPolylineRemove                 VectorRadius                         VectorRectangle                      VectorSelection                      VectorSquare                         VectorSquareAdd                      VectorSquareClose                  
VectorSquareEdit                     VectorSquareOpen                     VectorSquareRemove                   VectorSquareSubtract                 VectorTriangle                       VectorUnion                          Velocity                             Venus                              
VerticalRotateCounterclockwise       Vespa                                VespaElectric                        VhsTape                              VibrateOff                           Vibration                            Video2d                              Video3d                            
Video3dOff                           Video3dVariant                       Video4kBox                           VideoBox                             VideoBoxOff                          VideoCall                            Videocam                             VideocamOutline                    
VideoCheck                           VideoCheckOutline                    VideoHighDefinition                  VideoImage                           VideoInputAntenna                    VideoInputComposite                  VideoInputScart                      VideoMarker                        
